,precision,recall,f1,hashcode
0,0.8173378705978394,0.8672530055046082,0.8415559530258179,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
1,0.7782785892486572,0.8759875297546387,0.8242474794387817,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
2,0.7765945196151733,0.866120457649231,0.818917989730835,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
3,0.7798769474029541,0.8661086559295654,0.8207340240478516,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
4,0.7910941243171692,0.8940688371658325,0.8394352197647095,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
5,0.7232968211174011,0.8992887735366821,0.8017484545707703,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
6,0.8391678929328918,0.8661400079727173,0.852440595626831,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
7,0.7831158638000488,0.9460594058036804,0.8569103479385376,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
8,0.8074918985366821,0.9079087972640991,0.8547612428665161,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
9,0.8473774194717407,0.8656177520751953,0.8564004898071289,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
10,0.7923023104667664,0.8944635391235352,0.8402891159057617,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
11,0.8001356720924377,0.8982664942741394,0.8463661074638367,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
12,0.7669389247894287,0.8449273705482483,0.8040465116500854,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
13,0.7867761850357056,0.8644741773605347,0.8237971663475037,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
14,0.8218514919281006,0.9222105741500854,0.869143545627594,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
15,0.8177716732025146,0.8685868978500366,0.8424136638641357,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
16,0.8114111423492432,0.849763035774231,0.8301443457603455,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
17,0.8252754211425781,0.8498893976211548,0.8374015688896179,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
18,0.8044956922531128,0.8593533039093018,0.831020176410675,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
19,0.8503323197364807,0.8541091084480286,0.8522165417671204,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
20,0.7051279544830322,0.8599071502685547,0.7748638987541199,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
21,0.8248423933982849,0.9004768133163452,0.8610018491744995,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
22,0.7599798440933228,0.9069349765777588,0.8269796371459961,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
23,0.7915664911270142,0.8375082015991211,0.8138895630836487,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
24,0.8685671091079712,0.853583812713623,0.8610102534294128,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
25,0.8601844906806946,0.8673643469810486,0.863759458065033,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
26,0.7826600670814514,0.9084144830703735,0.8408614993095398,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
27,0.7365008592605591,0.894994854927063,0.8080493211746216,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
28,0.805423378944397,0.9238681793212891,0.8605894446372986,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
29,0.8081032037734985,0.9333993196487427,0.8662438988685608,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
30,0.8241084814071655,0.8457876443862915,0.8348073363304138,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
31,0.8090188503265381,0.8541977405548096,0.830994725227356,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
32,0.8220779895782471,0.9321384429931641,0.8736555576324463,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
33,0.7470586895942688,0.8499596118927002,0.7951940894126892,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
34,0.8353763222694397,0.9180909395217896,0.8747826814651489,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
35,0.8364633321762085,0.947499692440033,0.8885260224342346,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
36,0.7946908473968506,0.8682994842529297,0.8298661112785339,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
37,0.8559912443161011,0.8551645278930664,0.8555777072906494,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
38,0.8623697757720947,0.9450668692588806,0.9018263816833496,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
39,0.8028848767280579,0.8943700790405273,0.8461619019508362,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
40,0.8118454813957214,0.9173072576522827,0.8613603115081787,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
41,0.8004137277603149,0.8792362213134766,0.8379755020141602,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
42,0.7399114370346069,0.9036550521850586,0.8136265873908997,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
43,0.7876186966896057,0.8129370212554932,0.8000776767730713,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
44,0.8010343313217163,0.8435196280479431,0.8217282891273499,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
45,0.8384507298469543,0.892878532409668,0.8648090958595276,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
46,0.7917288541793823,0.852424681186676,0.8209564089775085,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
47,0.8454056978225708,0.8628801107406616,0.8540535569190979,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
48,0.8369730114936829,0.8926920294761658,0.8639350533485413,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
49,0.8121421337127686,0.7905776500701904,0.8012148141860962,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
50,0.789607584476471,0.8844059705734253,0.8343225717544556,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
51,0.7990320324897766,0.841719388961792,0.8198204636573792,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
52,0.8236314058303833,0.9212362766265869,0.8697039484977722,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
53,0.8167608976364136,0.8491753339767456,0.8326528072357178,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
54,0.8044856786727905,0.8857772946357727,0.8431766629219055,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
55,0.8211975693702698,0.8513416051864624,0.8359978795051575,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
56,0.7332621812820435,0.8749409317970276,0.7978607416152954,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
57,0.819119930267334,0.8384334444999695,0.8286641240119934,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
58,0.7924594879150391,0.8820571899414062,0.8348612785339355,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
59,0.8397363424301147,0.8591418266296387,0.8493282198905945,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
60,0.8077684640884399,0.8726941347122192,0.838977038860321,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
61,0.7876216769218445,0.8389388918876648,0.8124707937240601,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
62,0.7789613604545593,0.892315685749054,0.8317943811416626,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
63,0.789793848991394,0.8241814970970154,0.8066213726997375,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
64,0.8101992607116699,0.8940814733505249,0.8500760793685913,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
65,0.7950687408447266,0.8391680717468262,0.8165233731269836,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
66,0.7905513048171997,0.8156424164772034,0.8029008507728577,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
67,0.7845534086227417,0.8238203525543213,0.8037075400352478,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
68,0.8544427752494812,0.8931038975715637,0.873345673084259,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
69,0.7877684235572815,0.8975319266319275,0.8390756845474243,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
70,0.7674236297607422,0.8111687898635864,0.7886900901794434,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
71,0.8063382506370544,0.850399374961853,0.827782928943634,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
72,0.7768070697784424,0.8851367235183716,0.8274412751197815,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
73,0.7243615388870239,0.879869818687439,0.794578492641449,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
74,0.7633877992630005,0.8793613910675049,0.8172808885574341,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
75,0.7910770177841187,0.8316320776939392,0.8108477592468262,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
76,0.7578582763671875,0.9366291761398315,0.8378134369850159,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
77,0.7903733849525452,0.9074690341949463,0.844883382320404,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
78,0.8511632680892944,0.9659659266471863,0.9049381017684937,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
79,0.7895895838737488,0.8732280731201172,0.8293053507804871,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
80,0.7885029315948486,0.8589757084846497,0.8222320675849915,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
81,0.7308892011642456,0.842144250869751,0.7825824022293091,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
82,0.784682035446167,0.8318198919296265,0.8075637221336365,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
83,0.7793338298797607,0.875883162021637,0.8247926831245422,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
84,0.8049612641334534,0.8828077912330627,0.8420892357826233,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
85,0.8112542629241943,0.8762633800506592,0.8425066471099854,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
86,0.804951548576355,0.8581132888793945,0.8306827545166016,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
87,0.7721410989761353,0.8672744035720825,0.8169474601745605,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
88,0.7277728319168091,0.8652642369270325,0.7905852198600769,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
89,0.7903891801834106,0.8844557404518127,0.8347808718681335,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
90,0.792151153087616,0.8808434009552002,0.83414626121521,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
91,0.7988936901092529,0.8832146525382996,0.8389406800270081,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
92,0.7805101871490479,0.8771365880966187,0.8260071873664856,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
93,0.8140475749969482,0.8264895677566528,0.8202214241027832,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
94,0.8030202388763428,0.9074464440345764,0.8520456552505493,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
95,0.8676462173461914,0.9509332180023193,0.9073825478553772,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
96,0.7814968824386597,0.8373005986213684,0.808436930179596,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
97,0.7990856170654297,0.8373457193374634,0.817768394947052,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
98,0.7988153696060181,0.8733317852020264,0.8344132900238037,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
99,0.7724329233169556,0.8479839563369751,0.8084471225738525,roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.34.0.dev0)
